0,0
-0.262797,-0.629382
29.593,40.1859
-20.0467,9.37919
-15.0115,5.05713
0,0
0.37885,-3.51178
9.41586,-6.57478
0,0
22.3146,4.97865
46.5076,17.2005
0,0
41.1467,8.71391
0,0
51.6559,9.92229
41.7871,15.4952
0,0
22.2291,4.58925
19.0898,17.1175
0,0
10.8031,28.1441
2.78149,4.50149
-6.88017,14.3789
-6.43568,19.576
0,0
-0.3998,24.8088
25.0421,30.8142
0,0
11.2296,21.8921
5.17698,21.6127
0,0
5.6548,23.3332
-1.09277,20.3228
0,0
-1.88939,24.345
0,0
4.00585,28.9258
2.87755,23.518
10.4054,25.7252
0,0
10.0705,25.8222
0,0
3.00181,18.9412
3.34268,18.0878
2.19319,3.60704
-3.64911,25.3058
-3.12947,20.1626
4.62456,4.13747
-0.631819,19.1006
4.20012,17.4022
0,0
7.20228,26.1735
-0.156055,24.5136
0,0
-7.85385,21.6081
-2.4215,27.7982
0,0
-12.3126,21.2842
-0.402922,21.9343
0,0
-4.63966,22.6301
-2.91848,23.5063
0,0
-7.80577,12.5549
0,0
-8.20879,18.7948
-10.3729,14.6404
0,0
-3.68969,19.5336
7.75643,6.85821
-1.60675,21.1962
-1.00809,21.9715
15.6795,15.5049
0,0
10.1086,11.3922
-5.6468,14.2706
-1.70237,11.7026
-2.04525,24.541
0,0
4.41735,22.0392
21.7562,28.9009
0,0
2.46951,23.3697
-1.53199,12.584
0,0
1.45553,19.9157
0,0
4.56194,18.6159
3.93209,21.1802
0,0
6.01159,29.5487
1.61507,28.7963
0,0
6.24502,27.7112
0.21257,10.5554
4.48192,18.4097
15.1779,39.4783
0,0
7.68795,28.1665
2.42742,25.2162
0,0
5.14307,23.9837
-4.63235,12.6897
0,0
5.83411,25.609
4.3379,34.1163
0,0
2.31537,20.4899
8.32012,22.3226
-3.04475,9.00205
-4.94309,20.5794
0,0
7.25646,35.6712
0.772826,26.2253
0,0
-5.80043,18.1765
-0.486136,26.8988
0,0
3.73151,22.1756
3.24424,10.1725
0,0
-3.84083,13.7509
5.23305,19.5239
0,0
3.53545,21.441
4.41008,20.3245
0,0
18.2961,29.0235
-3.64856,20.5913
0,0
0.696127,40.3715
3.87539,33.1944
0,0
6.26516,27.6879
0,0
2.2919,30.8312
-13.6995,15.056
0,0
-2.67751,23.7724
-3.3722,22.2412
0,0
-0.59853,16.4769
-1.89808,10.6569
0,0
6.19938,16.5493
15.758,23.3764
-2.20168,13.8957
10.9641,25.7289
0,0
1.88598,38.0619
-1.01585,29.1924
0,0
-3.82204,25.4529
-2.8619,30.0668
0,0
3.87319,24.8933
1.8314,18.0751
0,0
-1.83916,14.025
-2.40672,6.04884
1.19429,7.97238
-2.47088,26.3137
3.22264,21.7882
-2.28263,9.19616
2.16927,28.1648
0,0
-2.21029,26.9854
-0.988937,27.3365
0,0
5.24282,25.5434
1.12953,27.341
0,0
2.35771,10.5021
3.31983,15.8767
0,0
11.9145,29.1829
6.42711,13.5906
5.59643,4.34684
0.83179,20.0805
0,0
-1.47056,24.0273
1.58517,25.6926
0,0
0.434288,28.3908
-2.71494,23.499
0,0
2.42218,29.0729
-2.80269,15.9479
0,0
-3.62619,19.7629
0,0
-7.48501,16.509
-3.68832,16.5276
0,0
-7.94045,13.5861
1.35457,23.3719
0,0
4.53654,26.627
1.13662,20.4714
-0.934405,8.50429
-1.5173,29.4011
-4.94115,26.6731
0,1.20161
-2.76083,23.0954
-0.982285,17.2068
-2.67129,9.01853
6.487,21.7892
0,0
10.7589,24.1875
9.54677,21.0622
0,0
-0.0143311,25.7239
9.42832,28.7266
0,0
1.02832,21.3769
5.92851,24.9409
0,0
2.2952,16.5205
1.77086,16.3522
0,0
-2.93272,11.3976
2.59508,21.5607
0,0
6.75359,26.9552
1.53092,20.8644
0,0
4.09523,34.6399
0.0245703,27.314
0,0
4.83911,19.2602
2.00313,28.1031
0,5.99371
-1.62054,21.6293
0,0
1.86561,18.5141
-0.335232,24.0843
0,0
-3.02042,11.9827
5.50275,12.4648
0,0
2.83073,11.0967
21.2187,37.1439
0,0
-2.90765,26.4834
6.29227,32.0929
0,0
5.36397,28.1627
0,0
-8.40183,20.7912
-3.357,20.7415
0,0
-9.92499,18.7371
3.20816,23.6113
0,0
-8.63924,8.86567
9.88099,21.1634
0,0
16.8384,25.1642
0,0
-1.87657,22.1473
4.27124,28.6731
2.16312,11.554
-4.04351,24.9704
-0.924933,21.4408
-9.72467,22.8923
0,0
-2.42486,23.6085
0,0
-7.85909,22.4952
2.72993,31.1461
5.31089,22.1513
0,0
2.82741,23.8395
-0.601247,21.4371
0,0
4.00194,25.2873
0,0
-0.0668074,23.7956
-5.54851,19.7268
0,0
-0.287843,21.377
-8.92659,9.33291
-0.643807,6.56329
-4.29519,17.1053
-2.87984,-3.9295
-10.0035,29.4338
-19.6141,6.05436
0,0
-8.22081,16.0556
10.7113,21.7135
0,0
21.0208,31.3877
0,0
28.4866,33.2124
3.31076,27.0803
0.631082,7.41801
-3.67148,23.1831
-7.08864,10.8638
-0.904096,8.44507
2.0932,22.1493
0,0
-15.5654,11.4711
26.2527,8.79751
0,0
-9.82344,21.8985
12.0881,27.3939
0,0
-0.143816,28.3162
0,0
16.7985,32.4049
-2.96804,24.7749
0,0
0.306259,4.86526
-5.06377,0.51632
-7.74264,8.04749
-2.68965,17.223
0,0
1.86693,20.3081
0,0
7.11514,17.4617
-1.71747,23.5924
0,0
-10.1477,13.4306
13.8968,22.8955
0,0
-15.8643,13.479
0,0
-4.22071,18.184
-9.94157,13.5259
0,0
-2.18709,21.9236
0.19748,23.9458
0,0
-2.38367,19.0262
-2.83011,25.4049
-3.69984,7.40498
-2.79763,12.7218
-2.93084,18.9054
0,0
-1.00007,22.0606
0,0
2.61671,15.3471
-1.02219,13.0323
0,0
-3.5434,17.0062
-4.61958,19.9309
0,0
-1.19479,22.8704
2.83595,3.03678
7.1522,28.9559
1.43141,27.8589
0,0
0.746969,21.3904
-3.72793,22.6906
0,0
-0.651287,18.508
0,0
0.491115,8.36197
1.56401,20.4859
0,0
-1.12193,23.1369
0.592973,19.6416
0,0
5.26881,21.7978
0,0
7.16184,21.2673
0.163064,25.3516
0,0
14.3779,28.7812
3.42436,24.5105
0,0
-3.66348,23.2833
-6.33774,25.4853
0,0
-10.9759,20.1093
0,0
5.82936,23.8482
-0.0468689,19.3412
0,0
0.609646,22.1614
2.79747,19.5918
0,0
-1.31904,23.1652
-3.93032,23.6825
0,0
4.91956,30.2699
0,0
15.0449,15.8237
13.7921,29.6248
0,0
4.27811,24.8815
-0.63465,20.4335
0,0
-6.3872,18.2847
0,0
-6.70967,23.3212
-3.04237,22.9705
0,0
10.6187,21.0947
-0.0191864,12.3515
-1.88991,14.2267
3.4415,22.3194
0,0
2.29703,22.5931
0,0
1.56665,13.2144
3.05334,20.2558
-0.153896,24.4941
0,0
-2.57508,23.7747
0,0
-4.71219,21.4903
-1.44822,26.7239
0,0
13.0289,27.5885
0,0
-0.703855,23.4601
-13.0638,25.8319
0,0
-13.204,21.4905
-4.68163,23.7383
-1.17579,12.3956
-1.34208,26.3951
0.499134,0.270518
-3.41162,25.5431
0.936128,31.2597
0,0
6.49215,25.6761
3.35831,23.3321
0,0
-4.66186,27.0226
-0.75268,22.0873
0,0
-2.20064,19.8732
0,0
4.93971,27.0986
6.60271,26.8985
0,0
5.09691,27.622
2.94713,21.2025
0,0
6.05866,19.5278
2.45408,27.4314
0,0
5.26205,20.6472
8.47847,23.7323
0,0
3.03509,18.2131
-2.93814,18.5087
0,0
-3.23587,20.0966
18.9929,25.9557
0,0
8.47534,24.7032
0,0
7.60321,26.2073
11.9279,32.3141
0,0
-8.07512,28.4919
-15.9292,27.641
0,0
4.88508,30.4148
2.18926,2.32269
-7.16509,23.968
-0.918908,28.9817
0,0
4.5036,28.0074
-9.03867,19.7674
0,0
-12.0558,19.9596
-7.15226,27.7057
0,0
1.74217,28.7448
0,0
-10.251,21.5895
-1.41991,16.2633
0,0
-0.654139,24.1543
0,0
11.7086,34.8469
-2.90374,24.8614
0,0
-8.8225,23.979
-3.87274,23.4458
0,0
1.84715,17.8137
6.22033,21.4838
0,0
15.4976,24.0267
7.48489,26.5786
0,0
-3.02292,23.2775
0,0
-14.6397,10.5451
-2.78435,20.8055
0,0
-0.825473,16.3354
-5.3315,20.7962
0,0
-4.89481,23.6824
-2.23826,22.2136
0,0
-4.28822,22.703
-0.95882,27.2242
0,0
-4.05031,22.1651
0,0
-3.87493,39.8068
10.8106,39.477
0,0
7.96114,30.983
-6.39705,5.07341
0,0
-3.67025,21.0012
15.2783,23.1586
-2.59795,15.9104
0.130358,25.568
0,0
-3.34983,29.2768
0,0
3.56222,27.7373
-12.6866,5.14462
0,0
-0.794456,20.9299
11.9689,24.8856
0,0
7.22273,21.4168
8.52822,20.8473
0,0
10.7055,23.1719
0,0
0.809694,21.7352
1.59408,19.9025
0,0
-7.27633,24.319
-3.60594,24.33
0,0
-5.16679,20.954
0,0
1.56729,21.5265
0,0
-6.86873,14.1371
1.64824,16.6883
0,0
1.61315,22.316
3.06939,23.3473
0,0
4.40542,34.9427
3.82518,22.1096
2.36486,6.8785
3.81871,18.7053
-3.26361,17.788
0,0
-3.16012,24.6433
0,0
-12.4465,24.8112
1.56705,30.7181
0,0
5.93942,34.5886
-10.2587,20.268
0,0
-6.03857,23.5261
-1.29684,9.02335
-0.707798,16.5831
1.89962,24.157
-11.6082,19.1199
0,0
2.25077,31.1745
0,0
-2.80004,23.3817
-14.9523,18.8819
0,0
-11.051,14.746
2.49243,1.00669
1.4241,19.1496
5.1168,26.4987
0,0
6.05434,27.7148
1.10564,24.0225
0,0
-2.28758,27.282
0,0
-3.8661,20.6182
10.0777,17.1366
0,0
11.0324,16.0572
7.53774,13.8796
0,0
6.57402,20.4262
-3.79515,9.05103
0,0
-14.2132,2.70776
-5.281,6.24053
0,0
-17.6428,2.26857
-12.162,-3.57049
-3.52732,0.9445
-19.1791,3.4728
0,0
-34.7315,-4.71386
-2.81041,-3.78593
0,0
-8.28205,7.38949
-20.9281,4.08867
0,0
-13.852,12.8861
-1.69891,2.67257
-10.9816,9.58963
-3.41111,6.82905
4.31664,9.35042
0,0
0.713849,9.85036
0,0
-1.16735,8.93008
-2.34089,14.5678
0,0
-12.3266,7.86885
5.93316,5.22997
-23.2279,4.83534
-20.4488,6.45815
0,0
-17.9613,6.66075
-13.9012,10.0592
0,0
-20.5157,3.92002
0,0
-11.4751,0.564378
-1.43083,1.2593
-5.81174,0.785186
-5.98326,5.55471
-6.66197,2.48565
-5.48011,1.43324
-16.7275,0.577482
0,0
-10.8849,1.42399
-2.57995,2.78313
0,0
-2.56478,5.23856
-2.24739,4.50261
0,0
-1.85919,6.4264
-0.777166,4.97248
0,0
-1.49702,5.93179
0,0
0.518044,12.0986
1.60799,1.3292
-6.42412,9.52468
-0.853128,11.4461
0,0
-4.37543,12.6847
-10.5542,14.1723
0,0
-8.74956,20.1471
-4.61144,23.6341
0,0
1.48867,28.5738
0,0
-1.23915,27.334
6.52929,26.2859
11.7486,19.2403
5.1034,20.6116
7.76341,19.1698
0,0
16.5004,33.4445
3.50723,27.8866
0,0
1.94784,23.795
-3.77006,22.7844
0,0
-10.0332,11.4505
-3.98803,18.6441
0,0
-12.112,11.5685
-12.169,15.5501
0,0
-23.2535,5.75381
-2.22993,-3.41815
-6.89545,16.1699
-5.10425,11.1204
0,0
-10.4719,18.9786
-10.6148,10.832
0,0
-2.89195,22.9397
-12.78,11.0606
0,0
2.67601,14.8381
8.19545,30.9654
0,0
5.51349,24.0275
2.67366,3.19637
4.10968,28.2274
6.44098,33.8122
0,0
-0.308799,31.6561
0.716008,33.3968
0,0
10.601,28.8974
2.43726,23.2166
0,0
0.832613,30.184
-1.58529,21.1791
0,0
-3.44497,17.4006
5.85256,30.7968
0,0
-0.269159,32.0372
2.47891,33.6115
0,0
3.84604,36.8857
-8.64347,26.6388
0,0
-3.88486,25.5934
20.4444,39.3603
0,0
11.7715,29.8786
0,0
-2.66987,30.6476
9.55645,25.3744
0,0
-1.10095,20.7248
-0.17138,19.1018
0,0
7.0763,23.2975
-3.20072,19.8659
0,0
-3.59374,16.4675
0,0
-6.61073,16.0855
-11.2257,9.54601
0,0
-6.27109,13.5427
9.05133,23.8964
0,0
22.2745,21.4225
5.74337,4.25182
18.6798,16.4428
7.79131,25.9335
0,0
4.8055,21.0889
2.14626,22.9235
0,0
0.262046,30.487
-2.44164,10.7681
-3.83687,21.3542
-11.2133,28.2155
-13.2623,33.6397
0,0
-13.5463,16.3579
0,0
-6.10685,28.4213
-2.0217,41.0403
0.115378,-0.102571
-7.47766,43.6262
-6.93936,31.9724
0,0
-6.79858,30.5625
12.6806,31.9866
0.103342,10.5525
4.28369,35.9895
0,0
16.8989,38.8974
-1.83212,26.9036
0,0
-4.93982,31.1711
10.9293,28.3752
0,0
4.2968,27.3331
2.01751,27.4705
0,0
5.94364,27.9475
0,0
12.1925,24.6351
12.2436,28.251
13.6165,23.1887
2.63061,8.55804
0.913602,29.9644
0,0
22.7325,24.6551
25.4329,25.4876
0,0
-1.20447,22.8457
2.80387,26.3145
0,0
1.56308,31.6058
0,0
30.7527,45.8933
12.9193,35.2072
0,0
2.49081,26.8888
13.9608,26.677
0,0
2.49091,27.7769
0,0
12.4248,36.9805
27.5375,29.1414
0,0
-10.6242,12.2961
-9.3911,7.73251
0,0
-7.20721,27.9439
-3.80772,28.3707
0,0
-2.00429,23.3209
0,0
0.566232,25.6932
1.51383,21.1578
0,0
6.10133,19.9004
16.5736,26.6577
0,0
-1.83334,31.0715
0,0
1.7196,17.2615
-0.175644,14.14
0.846979,7.94238
-3.88529,12.87
3.7222,15.2112
0,0
-8.82104,20.0069
0,0
-1.3837,22.9097
-0.697419,14.1027
0,0
5.84818,20.9529
11.6774,25.5791
0,0
11.036,26.9584
4.12711,30.4889
0,0
-3.97312,25.256
0,0
-4.20689,22.3025
-8.53629,20.8801
0,0
-1.78252,12.1583
-1.4612,25.6006
0,0
